["27895931",88837]
["64403925",342]
["82214155",12]
["102985494",57]
["105120782",1100]
["19194046",306]
["1891642",323]
["89899340",9]
["93549274",0]
["15308874",261]
["39082194",233]
["36957431",18]
["40438939",0]
["74446933",292]
["115935957",4]
["13271370",1]
["72055770",113]
["103699195",106]
["2336129",73]
["85855261",46]
["103242830",2664]
["118903574",0]
["14681365",88]
["70126919",258]
["23862392",10]
["33599574",322]
["114516858",2275]
["13870093",601]
["32527270",923]
["39225049",0]
["60982993",1127]
["121811865",5313]
["123736414",2571]
["22308049",41]
["146074778",1585]
["49618068",142]
["109635812",2997]
["60217963",348]
["60605306",17]
["34871336",13]
["41744959",58]
["83798098",1480]
["85888276",246]
["147128839",2157]
["43184597",270]
["140623565",1380]
["41816729",121]
["111544599",2]
["113158562",162]
["83077167",421]
["51553243",0]
["53986982",432]
["57360963",1]
["89701490",173]
["119915692",62]
["19824105",370]
["59592700",114]
["60787395",309]
["69396063",273]
["76787377",21]
["29151993",2]
["75578560",4754]
["114374589",81]
["135080457",687]
["90350319",123]
["138557",811]
["32770849",16]
["37559426",182]
["55290004",972]
["100958989",2106]
["33658196",0]
["60126554",970]
["65297270",34]
["74578029",977]
["105671383",2734]
["125401424",12]
["14792046",139]
["45725081",206]
["63540474",677]
["87018906",22]
["88574302",134]
["12180094",5161]
["46009500",4312]
["105734313",595]
["122193919",1211]
["49751770",356]
["57436310",536]
["71679909",1823]
["138371881",207]
["49602045",1]
["54724538",740]
["114278589",2]
["125751",281]
["3481906",731]
["48250567",104]
["52834283",534]
["34491242",610]
["57659902",1497]
["58239196",10]
["88428373",7]
["145289030",13479]
["16690440",383]
["47576369",168]
["103918081",1411]
["123457185",5]
["36190990",900]
["57319430",149]
["16989614",0]
["134464305",1213]
["4702490",70]
["14707463",3]
["24852936",63]
["64560019",72]
["69127762",342]
["119642915",203]
["7453",408]
["62112902",873]
["78726424",862]
["86767265",5]
["99840884",1830]
["122839021",190]
["128046415",199]
["144483058",1425]
["65745079",4]
["69440122",0]
["98673355",276]
["103995663",12]
["61106900",322]
["107211289",2]
["23280261",430]
["39411684",6026]
["99195812",16]
["60100904",366]
["67072341",220]
["79245839",155]
["109652705",11]
["32407502",8]
["34449418",684]
["81644973",617]
["7942440",5]
["8381985",716]
["85430355",14]
["101372236",65]
["103408880",1383]
["14030305",29]
["69570415",305]
["78490466",894]
["93250244",61]
["50480745",796]
["72052146",949]
["25509051",0]
["34215076",40]
["41082515",31]
["63738139",2]
["67629672",122]
["1252064",652]
["30563470",0]
["48604774",1664]
["102702126",498]
["52343873",919]
["57124278",0]
["62741039",100]
["71878396",462]
["34281931",0]
["25154456",51]
["31537654",226]
["28483509",517]
["36248283",129]
["57345818",28]
["64842205",760]
["69116820",428]
["81947954",11]
["16639410",198]
["50024181",744]
["42058246",631]
["46718284",1304]
["70949871",11]
["13895667",115]
["34886419",38]
["77612697",346]
["136476",5]
["606126",345]
["17292658",0]
["34783488",268]
["56772776",1066]
["66388399",16]
["69168861",45]
["71139557",4]
["78875245",0]
["81321808",142]
["6890890",373]
["111138631",319]
["67952084",763]
["93559825",79]
["97430975",572]
["132810590",1805]
["51875649",14]
["51934920",71]
["77071377",2611]
["125374783",388]
["142490616",3305]
["91241921",0]
["29733983",55]
["95433202",288]
["128048647",3606]
["128647345",903]
["20588213",195]
["78970731",3]
["86324491",263]
["86616314",2]
["126398483",0]
["22774152",1561]
["44431997",0]
["75473686",1799]
["91115320",619]
["50015412",382]
["68014954",669]
["40473979",8]
["43309204",0]
["119083411",2215]
["119083411",2215]
["62621848",46]
["88217932",3]
["122109639",150]
["59215051",46]
["73947260",71]
["139261647",1]
["85963811",442]
["90120511",35]
["91275246",481]
["30525736",1470]
["47699174",132]
["57037850",66]
["58578664",46]
["102748069",1081]
["86428533",17]
["86121794",127]
["773732",429]
["29014597",13]
["71435415",944]
["95724412",2699]
["97302855",48]
["11225544",172]
["46455076",6]
["61609965",457]
["65222482",274]
["110947923",4]
["38049178",106]
["40339836",145]
["73776731",103]
["74738890",28]
["83867799",0]
["84205548",260]
["94422667",94]
["12299132",252]
["14956160",0]
["20143637",924]
["50984000",1838]
["68677621",33]
["139230109",3832]
["414071",10]
["1507055",51]
["91713160",216]
["7328960",632]
["67819844",235]
["141753712",2057]
["36411453",40]
["41522747",351]
["51274777",45]
["57865808",141]
["71465892",5265]
["122210607",520]
["27988085",13]
["104924272",1320]
["133045239",1123]
["49619406",0]
["68678513",82]
["29397663",28]
["61160972",200]
["121439321",1]
["121828295",1637]
["55229086",126]
["60779153",488]
["68521768",410]
["122456004",112]
["11219218",915]
["25498407",290]
["33092140",160]
["59547959",40]
["145357662",708]
["3513531",192]
["9213966",5155]
["134380060",1720]
["40694317",95]
["72768002",0]
["106253147",2743]
["72890034",48]
["96848696",875]
["11168406",146]
["60525831",565]
["94801505",88]
["12200410",41]
["30681287",298]
["39892294",47]
["82436350",1535]
["117908440",378]
["5926548",1086]
["5926548",1086]
["58560136",114]
["12750400",1]
["36183278",4484]
["84066701",12]
["95117629",330]
["29261478",123]
["55515175",1016]
["30553113",0]
["45770217",30]
["20170600",64]
["2506808",150]
["30918225",112]
["31009308",2982]
["28583298",61]
["33568389",124]
["39139062",1005]
["120500935",0]
["137832487",2548]
["48313493",558]
["96912662",23]
["106043747",143]
["19965307",427]
["39151449",502]
["50441457",282]
["56059336",443]
["72613109",553]
["78304324",282]
["89030504",18]
["11050789",118]
["64982056",51]
["13483174",26]
["16322470",228]
["77075701",1409]
["98419021",5]
["85097273",373]
["126716483",1]
["83853425",197]
["109504379",698]
["17349263",9]
["65436251",46]
["129695820",17]
["10689513",22]
["114293312",634]
["71342658",722]
["73180522",729]
["19275030",39]
["26693590",372]
["69527726",271]
["36995643",41]
["61959354",615]
["88491908",2]
["23141234",2327]
["46821402",409]
["109180109",133]
["194955",124]
["11742462",228]
["34686767",2152]
["72748175",584]
["4566257",297]
["39014614",74]
["51984451",968]
["142646534",3448]
["31838652",9]
["42292679",225]
["64941351",4]
["78006364",2]
["122064283",745]
["10554154",0]
["26944684",411]
["33898909",658]
["51180417",1]
["102792002",2139]
["36680508",216]
["66110328",13]
["55262798",0]
["66232832",101]
["89884404",10]
["107978388",381]
["30381850",1313]
["31318630",0]
["39366288",0]
["56079303",949]
["28804382",35]
["47534173",85]
["61867159",3]
["61867159",3]
["85958962",8]
["129948783",15]
["2534142",1]
["7698531",1]
["45894341",6]
["47445014",0]
["62576674",570]
["103997826",241]
["30066397",173]
["80224063",1399]
["113801785",4574]
["119873925",34]
["70086518",883]
["95814352",204]
["102501807",9]
["35608871",1064]
["38173637",173]
["24727876",223]
["129972585",260]
["40378087",98]
["52144064",131]
["64206004",0]
["67620635",429]
["45191476",981]
["53034394",121]
["76623756",688]
["14091340",116]
["34285671",910]
["56397812",160]
["114586112",770]
["12025045",838]
["62901720",1813]
["93579945",169]
["110043581",270]
["38901549",186]
["48398436",127]
["126809248",410]
["13245104",0]
["45661415",44]
["71063929",1120]
["100297752",1281]
["118794741",1064]
["1215824",341]
["63226016",13]
["76683305",245]
["33145774",680]
["14708497",333]
["40301094",23]
["50842305",226]
["67422518",70]
["93795936",40]
["529006",39]
["74575266",668]
["7935503",104]
["20514813",431]
["56110489",44]
["116765241",895]
["34432645",26]
["74534995",47]
["78394708",663]
["59245181",1784]
["132796065",1]
["59512001",102]
["85910409",0]
["19089658",2603]
["63491370",446]
["10922526",1558]
["28389078",625]
["27785686",443]
["29282328",5]
["34882212",595]
["35574304",74]
["78735427",34]
["113224957",347]
["71336997",12]
["113501408",2292]
["117121512",299]
["86503319",37]
["93179762",1739]
["132539261",141]
["27396235",86]
["35711628",70]
["124727184",14524]
["148027277",74]
["326265",221]
["55196891",895]
["18595986",48]
["75433783",204]
["18933140",0]
["58492524",666]
["60041225",315]
["69493785",178]
["80379198",9]
["32129227",464]
["43670325",0]
["75170626",427]
["76551605",117]
["96292132",126]
["111139070",12147]
["128708202",6]
["21422375",949]
["24990542",211]
["52475496",67]
["50875008",0]
["69484761",23]
["80545323",48]
["110289632",222]
["122181502",54]
["29007596",522]
["100232866",470]
["30905681",482]
["43291752",218]
["73749783",46]
["50271514",1819]
["53090853",142]
["59010873",131]
["123661821",452]
["49390990",104]
["58965883",561]
["60924236",66]
["39013281",705]
["77737940",0]
["40656560",37]
["43158064",173]
["61171053",114]
["81995477",366]
["89460512",101]
["38392645",351]
["100873853",42]
["4221871",324]
["65347529",1954]
["56741477",45]
["59096703",716]
["64913864",223]
["93711830",47]
["145704742",669]
["56832529",450]
["77273311",0]
["85420187",5]
["90532580",123]
["21199696",200]
["31997921",4]
["35293813",1200]
["63390914",29]
["80799846",1423]
["124693962",802]
["31275425",440]
["93561713",3236]
["6716525",19]
["36594730",177]
["51400467",51]
["98218691",5168]
["484994",144]
["63859091",169]
["65738841",0]
["84990780",0]
["80183611",229]
["34131279",26]
["79030358",287]
["34578051",347]
["50614496",324]
["11666716",16]
["132932168",2224]
["60047436",2757]
["72023464",896]
["13187316",390]
["68708835",2]
["108867558",26]
["55811535",183]
["107206420",145]
["141241329",517]
["36052766",4]
["39080890",70]
["41456661",188]
["42158826",1193]
["60927279",165]
["14637908",267]
["17914803",132]
["43023983",130]
["76013694",195]
["94710497",94]
["45258906",9]
["83282628",1483]
["110697468",91]
["53858151",86]
["56645727",459]
["41907296",18]
["50938000",1670]
["128758487",126]
["37620617",46]
["75813125",94]
["35717208",367]
["57958155",884]
["65116076",334]
["105169963",35]
["35559455",995]
["73402793",10]
["81245480",119]
["142048019",3914]
["36379892",7336]
["147554062",813]
["16283708",4]
["62124383",75]
["99044415",45]
["129862585",1480]
["130936206",2474]
["10547788",203]
["58374763",687]
["78717456",1498]
["28398293",129]
["9168671",912]
["22946455",18]
["23571918",319]
["35354554",46]
["40140584",1029]
["81764640",19]
["126663255",6]
["77016543",139]
["123770875",1597]
["11125331",593]
["42388956",190]
["74879829",28287]
["11016768",416]
["40334414",523]
["59870426",261]
["72590501",1835]
["88136553",8]
["95010726",20570]
["33465653",759]
["38639689",56]
["64674488",104]
["39750543",148]
["68417504",983]
["27216148",133]
["58859736",10]
["55763183",10]
["76241493",24]
["91577445",48]
["97764235",731]
["40408378",2]
["7648",11]
["40608329",130]
["94158280",139]
["95510187",1]
["118036622",1046]
["4798145",32]
["30495342",9]
["60870032",416]
["31319152",0]
["71317919",340]
["11163958",0]
["24059963",821]
["62996181",457]
["78101848",2798]
["128915163",44]
["128915163",44]
["558881",1387]
["16967637",74]
["21881201",12]
["44502547",194]
["77562752",0]
["1210025",106]
["58117846",758]
["16086162",0]
["56653648",250]
["89605515",0]
["118794635",173]
["54761378",381]
["63736882",460]
["73956108",103]
["76371964",2027]
["100093600",503]
["11247887",126]
["75922975",2401]
["550521",6]
["3173292",67]
["147921194",124]
["117639365",242]
["2779726",29]
["9897897",104]
["54528413",32]
["62441045",20]
["72894353",344]
["91199718",7]
["110076846",80]
["55135598",557]
["30555431",230]
["32672500",37]
["133321418",3890]
["54685810",313]
["122614485",0]
["127634879",2992]
["47662616",935]
["105711277",13540]
["33360396",377]
["47841161",153]
["85365547",13]
["85709870",1]
["129973578",632]
["65761293",298]
["87898156",3]
["991365",131]
["75679252",660]
["80779696",347]
["44021923",98]
["64789543",700]
["72925402",92]
["29815606",46]
["41490616",347]
["64382253",1229]
["66282014",156]
["89522290",0]
["140451333",31]
["25307591",15]
["43072727",58]
["31357306",193]
["34713386",64]
["117885",485]
["78759902",666]
["12679523",94]
["41026381",20]
["61818694",239]
["66878176",50]
["99400427",129]
["107580005",0]
["2700573",164]
["46163073",535]
["72153723",360]
["113483544",213]
["28564555",109]
["60144382",158]
["66233183",0]
["105728685",346]
["12746777",22]
["135451682",1102]
["11303051",0]
["48340149",235]
["52288587",0]
["59723705",210]
["65379081",107]
["77348957",88]
["99107925",7006]
["115699884",2341]
["144934494",0]
["42820",543]
["32940745",80]
["35701069",130]
["152853",647]
["42570053",20]
["91419331",322]
["122476182",103]
["86159413",112]
["111353682",200]
["1268883",71]
["86626894",303]
["74635550",35]
["82478829",1364]
["17081121",287]
["102413048",999]
["37275817",179]
["85493761",10]
["80051264",1075]
["103882549",121]
["124575514",1]
["48448054",0]
["92565277",2321]
["4870422",56]
["54965885",464]
["158670",501]
["43560265",870]
["108577944",1573]
["14172983",258]
["81970917",320]
["100271158",1960]
["100271158",1960]
["41408171",76]
["47392615",466]
["36453730",119]
["40457203",9]
["91715617",444]
["125422483",120]
["81635316",249]
["85424036",9]
["48453806",6713]
["48846733",46]
["57525517",5]
["95058053",17]
["92089834",818]
["39720266",1085]
["73572334",25]
["108292161",148]
["4450250",1326]
["42874211",350]
["54612616",135]
["44661861",1324]
["35687409",862]
["36920294",439]
["37021625",188]
["83177134",0]
["107324337",72]
["71709135",613]
["78184436",45]
["18690413",13]
["39474622",94]
["49328051",85]
["52784753",68]
["28998127",236]
["55835559",10]
["77442517",189]
["68904942",831]
["111750271",74]
["112372851",603]
["118064134",345]
["31318713",302]
["38256209",448]
["78807722",0]
["96886865",352]
["128682976",1221]
["3856966",292]
["4986843",185]
["17230591",0]
["74851281",374]
["107386678",119]
["118715543",29]
["135001958",463]
["2044753",96]
["127487508",1239]
["42903663",341]
["49664497",38]
["34215178",340]
["147904055",122]
["2710984",414]
["52606615",1059]
["12639913",227]
["14632299",185]
["44458761",259]
["147971945",209]
["18135305",324]
["49813043",489]
["53971636",0]
["146549619",88]
["29216005",212]
["43637016",798]
["18237940",34]
["28045986",19]
["31674556",28]
["60528332",0]
["78369385",0]
["115837052",0]
["947145",397]
["51575134",0]
["96713675",1]
["103957988",4]
["1225921",528]
["16944929",53]
["60460495",165]
["78082663",111]
["84628100",681]
["116917991",3184]
["119773889",996]
["19935695",0]
["48688738",7]
["58632622",41]
["67730801",69]
["73227827",311]
["75409822",188]
["10013648",70]
["41891726",59]
["77147871",1280]
["93331611",1162]
["96742244",455]
["122849138",774]
["857",0]
["54756317",535]
["58684413",16]
["37689738",1110]
["40339876",30]
["44788454",254]
["98035805",339]
["41093934",131]
["47872629",83]
["87814997",550]
["41229747",47]
["105708090",894]
["100316054",196]
["118663849",29]
["60883169",13]
["138465290",3568]
["20074624",287]
["90901499",306]
["94129808",673]
["100183405",0]
["25973049",74]
["9128593",13]
["13602974",204]
["53123809",157]
["53123809",157]
["54211767",154]
["69572169",6]
["29453658",137]
["33087140",17]
["51670307",71]
["83984769",132]
["4616236",501]
["100530349",74]
["116062932",266]
["10044886",552]
["53440651",414]
["90556940",68]
["96477130",377]
["42719267",832]
["43490630",0]
["131256380",1681]
["42194902",16]
["84399397",350]
["40842060",55]
["101703962",270]
["37391946",3]
["70815465",26]
["108083595",2760]
["131236241",2]
["20380477",120]
["73007009",19]
["89973515",3328]
["147907944",160]
["29376674",420]
["73612220",8]
["87957399",676]
["89931411",48]
["14633591",410]
["47418727",412]
["64207975",2059]
["34494567",325]
["36678449",92]
["42079349",298]
["47667359",677]
["83062102",1223]
["138140267",265]
["907218",688]
["20596091",185]
["40749132",4]
["70606374",1302]
["112437929",605]
["25240210",139]
["84818640",41]
["45369369",6864]
["88316068",207]
["108185620",15]
["10473756",254]
["82340779",134]
["87149787",125]
["43339737",298]
["43721529",345]
["46492192",0]
["52557543",80]
["139964296",5459]
["29739083",70]
["57876928",398]
["58692221",92]
["46227341",119]
["65073394",381]
["111929528",934]
["47954518",187]
["47147152",1981]
["52275611",73]
["117716068",261]
["18347039",1396]
["27985384",137]
["71795846",313]
["79388702",71]
["97505017",170]
["107191788",779]
["143203782",3849]
["37222841",48]
["46452063",459]
["120432268",0]
["60596768",0]
["130262985",345]
["2338357",37]
["120509924",25]
["122676294",2]
