[1,317589]
[9392573,11525]
[9393066,10770]
[9393094,35497]
[9393338,202815]
[9395958,19604]
[9396565,26735]
[9396768,17162]
[9400192,17372]
[9400288,77673]
[9402054,11048]
[9402140,10426]
[9404995,21599]
[9408060,15309]
[9408551,19386]
[9409027,14183]
[9410453,30083]
[9410587,13160]
[9411174,11184]
[9411481,16521]
[9412003,21069]
[9412922,52761]
[9414510,11147]
[9416253,25380]
[9421441,353588]
[9421691,22352]
[9422060,14831]
[9423203,18231]
[9423580,93549]
[9426412,28424]
[9427232,12638]
[9428340,29145]
[9428726,10054]
[9429565,11000]
[9430200,14545]
[9430632,10677]
[9430900,31105]
[9430992,12808]
[9431824,17300]
[9432314,32181]
[9435017,10393]
[9436169,15195]
[9439630,11691]
[9439882,12513]
[9439980,16163]
[9441985,15862]
[9442512,10816]
[9442930,45013]
[9443853,33649]
[9447949,17781]
[9448985,22806]
[9449126,14087]
[9450783,46203]
[9451929,59097]
[9452011,23189]
[9452483,11229]
[9454603,174497]
[9455243,14066]
[9456277,18183]
[9456284,25831]
[9456571,16120]
[9457490,39347]
[9458176,13637]
[9461721,10436]
[9463016,13959]
[9463298,13890]
[9463776,24601]
[9464377,17062]
[9466381,24488]
[9466698,13940]
[9468348,45263]
[9469764,10495]
[9470790,19537]
[9471241,11567]
[9471321,28876]
[9471354,26385]
[9471494,44933]
[9471612,30078]
[9471636,42065]
[9473580,15912]
[9474322,18767]
[9474612,11433]
[9476287,11937]
[9477089,14759]
[9477926,10839]
[9478659,61011]
[9478722,10463]
[9481986,16989]
[9483096,11128]
[9483310,18073]
[9484434,10845]
[9485428,12576]
[9487943,10414]
[9488955,13136]
[9490303,12044]
[9490376,31443]
[9490903,10216]
[9492646,15745]
[9494209,206194]
[9494745,279607]
[9494969,37473]
[9495519,10224]
[9495559,43938]
[9495919,10418]
[9496034,137006]
[9496281,12560]
[9496994,13940]
[9499269,10706]
[9500884,23463]
[9502422,35125]
[9506061,179959]
[9507370,23982]
[9508535,22589]
[9509668,10661]
[9510110,12690]
[9510610,10512]
[9511235,12136]
[9513094,20899]
[9513115,10518]
[9514215,56685]
[9514484,53437]
[9515938,44891]
[9516243,55455]
[9516317,152646]
[9517345,105074]
[9520710,10337]
[9521525,19860]
[9524024,23748]
[9524984,12364]
[9525107,20272]
[9528244,35823]
[9528902,43478]
[9531266,15452]
[9531272,12397]
[9533335,122964]
[9534307,14406]
[9535137,10672]
[9536502,24156]
[9539531,23916]
[9543300,42873]
[9544673,18726]
[9545325,10312]
[9546131,15483]
[9547117,13695]
[9547979,111096]
[9548258,12490]
[9550800,26889]
[9550877,53640]
[9552738,13617]
[9553122,11364]
[9553337,10515]
[9553916,14495]
[9554241,45857]
[9554662,20378]
[9556602,26465]
[9556775,12531]
[9557663,20496]
[9557986,64228]
[9558334,18684]
[9560572,17069]
[9561612,14002]
[9562647,49856]
[9563341,16174]
[9563604,183891]
[9563769,33630]
[9563961,19884]
[9565276,10189]
[9565396,13293]
[9566903,11198]
[9568763,18701]
[9571224,21307]
[9571473,21242]
[9571812,10244]
[9571967,35899]
[9573401,10905]
[9576717,16488]
[9577414,13344]
[9578476,15819]
[9578578,18485]
[9578847,12898]
[9578955,32340]
[9578995,11683]
[9580285,201982]
[9581093,16944]
[9581149,40693]
[9582368,27684]
[9583165,41662]
[9585058,23679]
[9585418,15554]
[9586743,18700]
[9586836,20788]
[9586942,15252]
[9587072,14893]
[9588569,20459]
[9589103,20599]
[9593252,47866]
[9593774,11930]
[9595095,20557]
[9595235,12444]
[9598446,25621]
[9602450,19980]
[9605239,16005]
[9606078,13982]
[9608770,14205]
[9610089,11512]
[9610474,37264]
[9610615,11056]
[9612776,10981]
[9612789,10056]
[9613655,61106]
[9614415,33821]
[9614950,10079]
[9616224,13729]
[9616770,16012]
[9618426,10365]
[9618543,11226]
[9619410,14312]
[9620804,26759]
[9621700,21658]
[9622091,45812]
[9622213,11711]
[9622446,58247]
[9623885,37695]
[9627222,10088]
[9628432,10085]
[9629018,12693]
[9629147,10447]
[9629757,13797]
[9630136,10624]
[9632296,12971]
[9634601,19064]
[9637527,22165]
[9637627,83706]
[9638406,14825]
[9640338,17138]
[9641640,12086]
[9641715,16874]
[9641910,13247]
[9642436,27188]
[9643222,21795]
[9644496,24928]
[9644837,12513]
[9644846,10131]
[9645037,349783]
[9645244,11249]
[9645454,78166]
[9646755,13401]
[9653054,12779]
[9654067,11496]
[9656160,13773]
[9656882,10124]
[9659979,32449]
[9661227,18680]
[9663943,39826]
[9667554,14390]
[9668767,22095]
[9668931,11246]
[9669647,15232]
[9670147,17553]
[9671914,11455]
[9672557,80038]
[9673198,15899]
[9674637,11873]
[9678015,19059]
[9678637,17930]
[9682545,11522]
[9682972,27052]
[9683014,13971]
[9683515,37119]
[9684801,79554]
[9685207,10178]
[9685391,42471]
[9685698,13025]
[9687466,22641]
[9687747,12765]
[9688001,21236]
[9691202,21161]
[9691243,26562]
[9691571,15126]
[9691882,23607]
[9693056,2176703]
[9695053,354644]
[9695974,13060]
[9696545,30333]
[9697305,13064]
[9698113,10730]
[9698808,22598]
[9699364,10580]
[9700503,19918]
[9700989,48892]
[9701420,17128]
[9705736,71153]
[9705800,15640]
[9706101,11414]
[9706236,10579]
[9706292,13416]
[9707507,32025]
[9708103,10939]
[9708241,10620]
[9709537,20504]
[9709674,24213]
[9711806,20385]
[9713008,13832]
[9713013,16386]
[9715222,13245]
[9716793,19798]
[9717048,11045]
[9717389,20801]
[9717548,12131]
[9717777,27273]
[9723677,11934]
[9724105,29008]
[9726749,10913]
[9728853,20939]
[9729920,21443]
[9730228,20468]
[9730385,33360]
[9730503,14320]
[9731001,15220]
[9734859,43116]
[9735591,11380]
[9736961,18611]
[9739353,179490]
[9740356,15048]
[9741189,10002]
[9741954,15318]
[9742761,31171]
[9743179,17718]
[9743421,10504]
[9743616,12193]
[9744963,12555]
[9745174,13318]
[9745590,13230]
[9745714,10672]
[9745715,22103]
[9746634,20413]
[9746996,11904]
[9747025,417633]
[9747311,219511]
[9747797,14182]
[9749137,15755]
[9751268,40431]
[9751474,35432]
[9753396,17834]
[9754318,46773]
[9757286,13140]
[9761298,10273]
[9762448,12857]
[9763197,11222]
[9766647,11331]
[9769073,38754]
[9770810,19494]
[9772548,10073]
[9772638,58296]
[9773116,19595]
[9782227,145158]
[9784700,10644]
[9785450,110925]
[9785459,11077]
[9785892,18645]
[9787241,22422]
[9787527,34327]
[9788355,15830]
[9788514,147300]
[9789132,17358]
[9789296,14376]
[9789509,18375]
[9789519,64201]
[9790172,11121]
[9792846,12149]
[9792986,14620]
[9794237,31201]
[9795375,22091]
[9798586,64643]
[9799896,10973]
[9800592,21995]
[9801660,12006]
[9802165,27501]
[9802227,25769]
[9802717,39415]
[9802743,10344]
[9809089,12442]
[9810319,201227]
[9812829,10591]
[9813303,41629]
[9813486,13409]
[9813735,88480]
[9813789,10075]
[9814893,12012]
[9815115,64551]
[9817053,21586]
[9822875,16530]
[9824026,23151]
[9824166,19612]
[9824398,22067]
[9825442,32862]
[9826000,16967]
[9827178,16216]
[9828321,12578]
[9828339,204798]
[9828814,10843]
[9828994,54357]
[9829865,11361]
[9830868,18859]
[9832437,30155]
[9833314,26158]
[9833333,35333]
[9833887,12388]
[9834130,12569]
[9834659,17402]
[9834932,52149]
[9836027,15133]
[9836432,82619]
[9837559,111647]
[9839612,15950]
[9841588,868863]
[9843305,337985]
[9844378,13409]
[9845140,130178]
[9847729,10174]
[9851555,39515]
[9853280,34430]
[9854740,27806]
[9857348,11276]
[9857957,27837]
[9858239,23479]
[9859227,10263]
[9860275,32665]
[9860906,18013]
[9862162,12407]
[9863575,22150]
[9866273,10380]
[9869776,25304]
[9870375,27226]
[9871435,171943]
[9871478,25400]
[9872286,13188]
[9874001,24253]
[9874276,14645]
[9875873,10777]
[9878561,21579]
[9878602,22859]
[9878639,12650]
[9878644,10018]
[9880494,16529]
[9883742,29932]
[9883830,39191]
[9883862,12272]
[9884911,364101]
[9886336,28004]
[9887274,13508]
[9887430,10920]
[9887687,12568]
[9889574,35089]
[9890232,15135]
[9890329,24951]
[9892340,21765]
[9892414,13910]
[9892950,13034]
[9893913,12510]
[9896336,17674]
[9896630,22168]
[9897689,12123]
[9897897,15311]
[9898468,26402]
[9898666,10076]
[9900373,54043]
[9901394,16359]
[9901547,36767]
[9902067,49935]
[9902409,11555]
[9903072,14338]
[9908590,13749]
[9909461,25272]
[9910769,17020]
[9911027,24144]
[9912364,10166]
[9914356,31293]
[9917472,19198]
[9919881,12019]
[9920426,21255]
[9923901,10313]
[9924118,32897]
[9924887,10548]
[9926532,67055]
[9928359,13622]
[9928958,12505]
[9930484,10950]
[9931828,27126]
[9931961,10258]
[9932373,71812]
[9932617,103176]
[9933058,10459]
[9933069,22115]
[9933210,20845]
[9933224,11951]
[9933849,41496]
[9934406,13068]
[9935832,16015]
[9937240,33158]
[9937740,24550]
[9937919,25740]
[9938359,47140]
[9940559,28713]
[9941011,17161]
[9941505,10228]
[9942802,12163]
[9944226,11877]
[9945165,30274]
[9945183,23099]
[9945272,21196]
[9947123,14956]
[9947583,26703]
[9948276,13727]
[9949925,13395]
[9950332,11741]
[9952016,14138]
[9953641,11209]
[9954201,17776]
[9954230,21367]
[9955407,14058]
[9957030,14920]
[9957493,16575]
[9957744,127442]
[9957771,26868]
[9958206,17771]
[9959343,14009]
[9959853,17770]
[9960542,13667]
[9960912,12701]
[9961116,11819]
[9962205,11080]
[9962782,27840]
[9963042,24018]
[9964380,19252]
[9965157,18948]
[9965260,14779]
[9966490,16368]
[9968552,18973]
[9969781,11444]
[9970132,12586]
[9970451,63732]
[9971001,28214]
[9971650,18361]
[9972142,28584]
[9975300,12993]
[9978178,16855]
[9978360,22273]
[9980803,25601]
[9981613,12697]
[9985415,13849]
[9986050,14153]
[9988569,13290]
[9989780,20077]
[9991278,14837]
[9991914,25114]
[9993782,15714]
[9994739,12028]
[9998725,34084]
[9998820,59575]
[9998944,14505]
[9999103,19044]
[10000003,11725]
[10003560,16859]
[10003702,12611]
[10005054,78925]
[10005775,13938]
[10005800,258104]
[10008222,72209]
[10008239,14852]
[10008802,21121]
[10009344,20080]
[10009779,12523]
[10012761,11419]
[10013648,15448]
[10013837,12670]
[10014030,13408]
[10014763,19149]
[10015742,16245]
[10016161,74534]
[10017288,17543]
[10021090,10198]
[10022796,43824]
[10023605,13016]
[10024241,23335]
[10025669,10920]
[10026191,11968]
[10033000,106909]
[10034858,23778]
[10037306,11940]
[10037898,18455]
[10042064,1717713]
[10042206,11673]
[10042330,24757]
[10042517,10023]
[10044052,24477]
[10044615,12053]
[10044886,15573]
[10045027,398905]
[10046748,19337]
[10047975,21674]
[10049008,14534]
[10049115,10471]
[10054005,22800]
[10055134,19201]
[10055184,54725]
[10055384,173854]
[10056915,19582]
[10057834,13660]
[10058641,162484]
[10059852,15360]
[10062424,11034]
[10062750,27600]
[10063378,18965]
[10063997,11201]
[10064689,50254]
[10064822,31505]
[10065204,131616]
[10065943,72625]
[10066196,55023]
[10067273,19620]
[10068580,24671]
[10069907,24038]
[10070366,10806]
[10070526,28223]
[10071419,22305]
[10072755,25974]
[10073562,16467]
[10073585,14037]
[10074298,29239]
[10074715,20906]
[10075014,27951]
[10076295,10049]
[10076642,29275]
[10077862,37002]
[10078619,11375]
[10078836,39033]
[10079124,19228]
[10080604,86091]
[10080963,11896]
[10083750,12238]
[10083818,39814]
[10084077,76622]
[10085226,27894]
[10089491,16185]
[10090000,10019]
[10090365,13761]
[10092463,13694]
[10092928,10916]
[10092998,11458]
[10093064,10095]
[10094279,16292]
[10094751,13530]
[10095544,40906]
[10095732,55928]
[10096000,15148]
[10096549,10036]
[10096800,34501]
[10096937,15785]
[10097701,34968]
[10097931,12218]
[10098533,11823]
[10099254,14572]
[10099859,13620]
[10100736,12779]
[10102811,10752]
[10103349,13993]
[10103555,25653]
[10106608,53387]
[10106954,45406]
[10108208,11190]
[10110058,54220]
[10112189,68567]
[10112728,10656]
[10114391,74197]
[10115745,38498]
[10117941,20230]
[10118506,11735]
[10119212,13470]
[10119298,18255]
[10119782,11668]
[10119916,206615]
[10122894,23609]
[10123435,21427]
[10124145,13247]
[10125677,12615]
[10126314,29141]
[10126363,14187]
[10130868,12821]
[10136334,27215]
[10137704,14577]
[10137827,16690]
[10138094,15290]
[10138172,40813]
[10139924,11794]
[10140912,25739]
[10141766,14126]
[10141973,16586]
[10142949,32938]
[10143414,11323]
[10145353,68469]
[10146879,66215]
[10147722,49474]
[10148102,114607]
[10148531,33154]
[10149496,18219]
[10149972,24707]
[10153293,14344]
[10157696,138207]
[10162167,11974]
[10164225,16757]
[10165686,16895]
[10167634,21555]
[10167891,44503]
[10169170,75375]
[10170425,11520]
[10170987,23925]
[10171327,11234]
[10175642,481378]
[10175763,13471]
[10176051,35463]
[10180968,13628]
[10182425,13115]
[10182695,12966]
[10184093,29161]
[10184158,12793]
[10186548,17060]
[10187232,28350]
[10190047,45587]
[10190487,13472]
[10190856,366110]
[10192051,44653]
[10192489,21396]
[10193261,13819]
[10195126,11624]
[10196038,10117]
[10196095,10261]
[10196374,12035]
[10196560,14624]
[10197250,54720]
[10197733,21135]
[10199589,217627]
[10199769,12645]
[10200810,30751]
[10203558,29315]
[10203897,27930]
[10205554,23346]
[10207596,61000]
[10207611,25470]
[10208530,28774]
[10209269,21477]
[10210127,29510]
[10210402,44769]
[10212854,29251]
[10213003,98344]
[10217628,31068]
[10217735,26392]
[10217939,20131]
[10218405,194820]
[10218975,22881]
[10219469,12148]
[10220579,10120]
[10221330,12927]
[10227805,36065]
[10227879,12888]
[10230501,14283]
[10232295,20553]
[10233061,13454]
[10233988,20007]
[10234884,11756]
[10235235,10421]
[10235480,124293]
[10236297,14796]
[10236397,10910]
[10238521,11168]
[10238924,79622]
[10239197,18778]
[10239671,11892]
[10242616,11914]
[10243163,17430]
[10243664,56891]
[10244173,36783]
[10245108,10447]
[10245262,19762]
[10247638,16813]
[10248336,35085]
[10248560,15608]
[10248620,11136]
[10251672,20833]
[10251684,12917]
[10251951,16859]
[10252543,17807]
[10254258,11620]
[10255030,31648]
[10256481,45324]
[10257275,16807]
[10260219,11695]
[10261316,15541]
[10262304,33498]
[10262636,18762]
[10263635,28579]
[10264141,23204]
[10266324,35651]
[10267088,12253]
[10267483,25852]
[10268010,10224]
[10270091,10418]
[10274077,14432]
[10276397,26589]
[10279343,18943]
[10280114,14121]
[10281088,38933]
[10282719,12605]
[10284876,280702]
[10284970,243579]
[10285209,15323]
[10285494,76829]
[10285809,12763]
[10288132,17629]
[10288240,120722]
[10291774,10762]
[10291955,16987]
[10292455,96182]
[10293763,18659]
[10295335,15289]
[10295343,41182]
[10296302,12014]
[10296886,16332]
[10296903,19836]
[10298741,28326]
[10301767,15650]
[10304062,117793]
[10304617,12154]
[10305344,17351]
[10306158,19926]
[10306455,17299]
[10308994,31209]
[10309702,22817]
[10311166,45764]
[10311171,10484]
[10312269,45425]
[10314856,12965]
[10314868,13364]
[10318427,12397]
[10318983,80481]
[10319820,15860]
[10320664,24475]
[10323559,29704]
[10324327,14597]
[10325638,28994]
[10326151,19612]
[10327030,17205]
[10327703,14645]
[10328056,112792]
[10330433,10814]
[10332821,35862]
[10334156,136929]
[10336519,14440]
[10336797,26340]
[10336800,20157]
[10338249,22949]
[10338844,16266]
[10339184,20256]
[10339215,19293]
[10340162,11066]
[10341245,18992]
[10341444,11381]
[10343866,44426]
[10343954,15274]
[10346293,15544]
[10346987,34339]
[10349218,10727]
[10349243,16560]
[10350552,15631]
[10352255,17793]
[10352776,14098]
[10354961,21437]
[10355780,15385]
[10356913,16648]
[10357688,67708]
[10358191,18571]
[10359556,25945]
[10360544,11555]
[10360575,28414]
[10360645,14256]
[10361458,30151]
[10361506,10745]
[10362214,21381]
[10362295,14094]
[10362317,465001]
[10363387,11225]
[10363419,87628]
[10366445,35981]
[10367053,109642]
[10367085,26184]
[10367638,27943]
[10367693,21097]
[10368278,21073]
[10369528,11099]
[10369611,14405]
[10372472,23727]
[10373308,10263]
[10376251,10303]
[10376534,32574]
[10378934,30988]
[10378955,92750]
[10379506,23570]
[10380020,14603]
[10381294,18821]
[10382335,45333]
[10386214,10395]
[10386492,46600]
[10386752,19376]
[10387340,21499]
[10387971,11440]
[10389656,15814]
[10389724,74719]
[10390974,10420]
[10391304,49137]
[10395859,14107]
[10398044,14344]
[10398350,15482]
[10399251,19244]
[10399815,29995]
[10399830,30433]
[10400373,65960]
[10401703,13061]
[10403073,48835]
[10406296,44915]
[10408559,24057]
[10414579,34489]
[10414649,10681]
[10415483,22142]
[10416588,23259]
[10418529,13967]
[10418830,23434]
[10419240,14192]
[10419848,20674]
[10420351,16368]
[10420979,20271]
[10422309,41920]
[10422427,10099]
[10423661,46988]
[10423981,17175]
[10425544,17590]
[10428379,40990]
[10431561,20926]
[10432011,48815]
[10432802,92922]
[10434747,44406]
[10435230,35770]
[10435422,37083]
[10435548,21249]
[10436096,15105]
[10439079,74113]
[10439135,18839]
[10440161,13961]
[10441347,50316]
[10442149,10537]
[10442660,15748]
[10442804,38696]
[10443271,10572]
[10443781,23991]
[10446322,38371]
[10446325,11930]
[10446439,13739]
[10449239,11694]
[10449570,73547]
[10449940,22301]
[10451994,12256]
[10452602,12074]
[10453985,35216]
[10454105,10675]
[10454481,11702]
[10454570,11478]
[10454690,12032]
[10456881,17652]
[10457426,62307]
[10459790,10612]
[10460630,25846]
[10460935,29359]
[10463577,12864]
[10467310,13568]
[10467351,37066]
[10467436,20832]
[10469598,12113]
[10471317,16146]
[10471515,12011]
[10473756,14827]
[10474189,29777]
[10475273,43440]
[10475639,16233]
[10475812,11563]
[10476026,12267]
[10476067,35522]
[10476706,11496]
[10477142,10326]
[10477200,13836]
[10478357,18015]
[10478593,43916]
[10478675,256144]
[10478712,47251]
[10479425,10390]
[10483516,27441]
[10484912,41195]
[10485124,24395]
[10485328,15882]
[10488589,43948]
[10488954,12285]
[10490292,14281]
[10490485,18182]
[10491051,11454]
[10492983,16356]
[10493120,14408]
[10493768,17089]
[10494553,19104]
[10495277,16934]
[10495567,42343]
[10498467,11457]
[10501374,18161]
[10501693,96916]
[10502438,82686]
[10503830,15035]
[10507112,40295]
[10509805,19317]
[10511296,14986]
[10512376,14051]
[10514610,15340]
[10514968,18626]
[10516290,48772]
[10517778,10500]
[10518340,17481]
[10519422,19063]
[10519969,13851]
[10521111,14911]
[10527659,42103]
[10528272,21856]
[10528343,30982]
[10530391,13691]
[10530612,21112]
[10532871,18812]
[10536354,10883]
[10537212,17745]
[10537473,70103]
[10537686,604237]
[10538106,17022]
[10538215,17481]
[10539351,14209]
[10539655,18411]
[10539886,20942]
[10540990,222681]
[10541462,132773]
[10542867,53271]
[10543024,13707]
[10543774,127859]
[10546348,15570]
[10547788,15010]
[10548620,29451]
[10550159,10666]
[10551317,21620]
[10552685,10079]
[10554035,12889]
[10554154,16889]
[10554363,29748]
[10555032,10257]
[10555379,40324]
[10555628,51203]
[10555853,44203]
[10556133,27072]
[10556346,76817]
[10557106,346695]
[10557343,10215]
[10557774,13458]
[10558132,19062]
[10558330,91379]
[10559140,25623]
[10560264,17532]
[10560742,47160]
[10564356,30704]
[10565498,17560]
[10568369,31911]
[10568590,21577]
[10571106,12810]
[10571147,26964]
[10572570,32595]
[10573145,30984]
[10575571,23575]
[10577396,66739]
[10579503,10482]
[10580386,28024]
[10580406,10542]
[10581008,14046]
[10581156,11313]
[10584070,11283]
[10588544,23005]
[10589010,54851]
[10589632,14968]
[10590611,14010]
[10591600,17259]
[10591910,18178]
[10593129,81920]
[10593701,15038]
[10594050,12003]
[10597661,16327]
[10598964,30394]
[10600378,12445]
[10600382,32627]
[10602488,13276]
[10603912,15720]
[10604190,16672]
[10604266,121497]
[10605957,12362]
[10606413,51897]
[10608788,14145]
[10610282,12355]
[10612034,53084]
[10614773,19457]
[10615903,29253]
[10616203,18822]
[10617300,17240]
[10617305,10082]
[10617630,10231]
[10617915,10682]
[10618634,19070]
[10619093,20282]
[10621459,13764]
[10621656,98734]
[10621702,11950]
[10622618,18226]
[10623377,22629]
[10624826,30237]
[10627760,12816]
[10627953,34346]
[10629320,12157]
[10629668,31621]
[10630364,65869]
[10632831,16974]
[10633325,38670]
[10634361,22810]
[10635292,87517]
[10636068,14017]
[10636353,28359]
[10637228,11886]
[10639516,45511]
[10639945,14654]
[10640337,12686]
[10640581,12447]
[10641053,13368]
[10641317,27866]
[10642663,16678]
[10643010,18027]
[10643232,36832]
[10644441,11193]
[10645542,15622]
[10646029,20927]
[10647707,10966]
[10647735,14232]
[10647767,12414]
[10648078,12931]
[10648122,10327]
[10648176,27951]
[10648295,10475]
[10648379,16667]
[10648482,12951]
[10648889,20511]
[10649511,27061]
[10649966,14745]
[10650136,10402]
[10650687,165449]
[10653047,30792]
[10653086,15389]
[10653389,10554]
[10653395,11546]
[10654663,20467]
[10655334,16253]
[10656809,23164]
[10658084,52442]
[10661760,13724]
[10662501,11939]
[10663227,12340]
[10664209,18842]
[10665948,19809]
[10666438,12906]
[10666869,74874]
[10667395,11094]
[10667617,28108]
[10668372,11727]
[10668968,16720]
[10670815,10705]
[10671000,23818]
[10671778,12545]
[10673187,12890]
[10676191,10702]
[10680133,19302]
[10680496,56683]
[10680732,12338]
[10681306,45291]
[10681531,240767]
[10681780,86630]
[10682613,20937]
[10682771,128403]
[10682969,10602]
[10683145,51061]
[10683660,289960]
[10683853,56974]
[10684678,43556]
[10685337,12839]
[10685817,21157]
[10688040,16191]
