["27895931",26176]
["46892676",27]
["57153863",8]
["76828032",0]
["94762825",0]
["97977500",51]
["128640071",187]
["129627990",329]
["1233831",0]
["6858900",0]
["12128544",0]
["22794091",754]
["27347486",13]
["30139739",0]
["32374087",31]
["41206897",0]
["62137180",7]
["81330537",10]
["84334551",96]
["94125581",37]
["100159321",1466]
["3936940",9]
["28772714",0]
["39040560",130]
["41245493",25]
["42363911",19]
["53238497",2]
["58351512",2]
["96235639",0]
["102630596",0]
["133863333",29]
["137770839",14]
["15755295",4]
["20715715",0]
["42554100",12]
["44741973",7]
["49199293",124]
["53394254",0]
["60809458",26]
["71227984",4]
["80616887",0]
["122055956",14]
["122497236",85]
["122743752",1]
["142537275",0]
["11349234",114]
["28618639",162]
["44141770",0]
["52995337",0]
["55456493",0]
["45359436",0]
["47685321",0]
["56692930",118]
["59145393",154]
["119405089",10]
["337615",63]
["1951890",173]
["18239188",7]
["35072694",1876]
["35426572",62]
["41556421",6]
["43649614",3]
["56463143",1260]
["134084386",0]
["270469",0]
["6789270",0]
["18976618",0]
["23972519",37]
["39255022",7]
["55451283",395]
["57465816",85]
["59367458",0]
["59874730",27]
["62499196",195]
["64418163",0]
["67305464",95]
["68063715",335]
["68327665",0]
["82850523",20]
["89221056",0]
["93871017",1]
["120986267",0]
["9902409",0]
["28939428",18]
["32653916",7]
["34827438",19]
["45778808",15]
["51747169",6]
["59550540",0]
["106901343",116]
["9682545",136]
["19931625",11]
["33131811",24]
["52754736",0]
["56757791",24]
["89120306",1]
["106832762",5]
["119176750",8]
["29998730",7]
["36243136",0]
["41680125",0]
["66689264",8]
["79503436",421]
["82943096",1617]
["85554484",108]
["111961667",36]
["421153",18]
["29520762",3]
["34346883",0]
["38089919",241]
["45775724",1]
["47019177",188]
["51703700",0]
["51954033",106]
["58081533",27]
["59601682",6]
["61425353",0]
["65068554",10]
["111370401",0]
["117641431",0]
["120977811",76]
["7340026",309]
["28702519",372]
["28998595",22]
["31301566",3]
["40928078",34]
["42809206",187]
["45664955",242]
["49421068",17]
["51325922",20]
["58217866",15]
["64856513",48]
["123355412",0]
["15450617",3]
["23571653",51]
["25030523",30]
["28423597",183]
["35593416",16]
["39948012",38]
["51502308",783]
["60210480",0]
["98553995",1]
["124756722",1270]
["125502122",0]
["71954",0]
["1938737",0]
["14185558",0]
["21709541",0]
["25545594",1]
["48913559",3]
["59028501",5]
["63535125",4]
["68781209",2]
["69542049",3]
["72337426",0]
["74353110",24]
["76730529",30]
["77860520",61]
["129696372",9]
["7678964",71]
["55879818",42]
["100810498",2]
["114512904",0]
["126333754",0]
["140540965",0]
["4637816",27]
["11705720",0]
["24145309",77]
["89617553",19]
["115087852",29]
["14730144",0]
["39208461",3]
["51568510",0]
["82311034",1]
["88402414",3]
["18984799",1]
["21662140",8]
["28695797",0]
["33020542",80]
["38156462",39]
["46412339",0]
["56335783",0]
["61439996",1]
["66081600",176]
["88979921",25]
["120194481",19]
["124564817",0]
["128641121",0]
["142696932",0]
["17050348",35]
["21807361",59]
["24658151",0]
["41333852",260]
["64134447",0]
["91198600",17]
["142644569",408]
["8114452",113]
["17644943",0]
["18626701",0]
["21501052",16]
["25924371",64]
["47210465",19]
["61922642",0]
["64494667",1]
["70310098",20]
["83581978",17]
["102265736",0]
["126967007",105]
["16832072",0]
["39379513",18]
["40714502",4]
["43976929",18]
["45669631",20]
["56638180",0]
["58017605",9]
["63967202",0]
["68384501",0]
["80933104",28]
["113458177",1]
["127710558",128]
["23380849",39]
["28867345",12]
["41423479",0]
["46464013",5]
["66197624",22]
["72356804",107]
["94024529",76]
["103489617",33]
["123330526",53]
["130770892",97]
["137446095",0]
["24815280",0]
["33316498",0]
["44383443",123]
["47486109",0]
["49135472",18]
["50646285",146]
["72001867",2]
["75269796",92]
["128640030",227]
["1118",18]
["4346879",51]
["16458979",81]
["22562279",0]
["33533149",8]
["42487499",272]
["55783951",6]
["57200423",11]
["69627204",66]
["100328544",0]
["126880464",27]
["146",0]
["7872492",6]
["8375623",1]
["12419543",10]
["23140213",0]
["27744006",2]
["30070849",4]
["36236303",12]
["47707394",5]
["60099599",97]
["70463804",40]
["117108812",0]
["120852403",45]
["142299792",19]
["11079352",0]
["19394251",7]
["50945758",150]
["86212439",9]
["102162941",10]
["135948906",1]
["5561938",0]
["17003399",0]
["23109773",0]
["24068528",13]
["29922458",0]
["60892054",0]
["70114255",26]
["652",54]
["2374431",2]
["16011286",220]
["20418941",46]
["22257219",49]
["22858038",0]
["28748520",51]
["42618989",193]
["48111739",0]
["73713200",0]
["82311654",36]
["95521395",275]
["135478545",29]
["138025921",0]
["11664977",196]
["14256470",27]
["14940540",1]
["16552413",12]
["17050457",1]
["20640542",0]
["21980048",0]
["26863213",108]
["35437291",0]
["37546340",0]
["40286578",29]
["49784473",0]
["72573845",1]
["79968445",46]
["103891743",0]
["136672626",195]
["1565920",9]
["4303593",0]
["5544796",3]
["11855690",0]
["20966212",0]
["21346669",0]
["29679693",0]
["29996034",62]
["65803199",5]
["87489871",1]
["581934",9]
["7394320",0]
["10254258",18]
["17921622",159]
["22562937",23]
["23616114",0]
["31257047",463]
["32989931",0]
["33833362",0]
["43561351",80]
["45513806",7]
["53286246",0]
["56186447",156]
["68059256",55]
["77329827",71]
["79249971",5]
["19054665",8]
["21488615",0]
["22612296",40]
["31095151",9]
["36595872",5]
["47170634",126]
["47413122",77]
["59105882",1]
["60807089",2]
["87571264",9]
["127556817",225]
["16762680",9]
["18882002",0]
["35253018",26]
["38985097",0]
["49323277",598]
["106084257",11]
["41182",0]
["1906655",9]
["8471074",9]
["18587118",4]
["24771882",471]
["39381407",1592]
["50894626",2]
["51073311",0]
["51811682",1]
["141838044",0]
["145315831",0]
["4623644",0]
["10922924",306]
["11315947",0]
["28709885",1]
["39229539",81]
["48220038",336]
["70728200",20]
["77262967",10]
["77785356",18]
["91125121",8]
["108598012",13]
["12656701",1]
["36950350",4]
["40010978",23]
["66544308",35]
["66830065",0]
["66863726",24]
["70308391",88]
["76458333",0]
["78879466",6]
["79512520",0]
["90397801",163]
["96304133",2]
["125154531",10]
["132410899",2]
["133897279",26]
["31054699",76]
["52412022",28]
["56728851",26]
["65374857",30]
["94142175",3]
["115036797",91]
["119071337",22]
["124717078",227]
["5084340",53]
["7461421",44]
["8395927",1]
["14505034",13]
["16735905",0]
["22891676",0]
["41303062",121]
["42894918",12]
["55812111",37]
["57544254",53]
["60135408",1]
["78528460",11]
["86391435",2]
["97776776",0]
["111056785",54]
["115958192",6]
["1487504",32]
["14304799",27]
["17795819",1]
["26864375",12]
["29857863",0]
["35122472",0]
["47049120",2]
["60318954",4]
["69945979",8]
["78694743",7]
["104291935",121]
["139754393",6]
["5689588",26]
["15749014",0]
["36660923",34]
["43421139",37]
["57732283",146]
["63356740",1]
["71432744",23]
["72747708",1]
["87019465",9]
["91854594",32]
["102355080",3]
["109582001",23]
["128345059",3]
["128967447",130]
["87452",9]
["1234949",2]
["3644854",38]
["3687600",12]
["24744951",0]
["44025466",0]
["47047354",2]
["53248901",0]
["53539419",92]
["60498436",8]
["75092007",0]
["105830515",4]
["121849213",0]
["680731",137]
["51557140",866]
["68494077",132]
["71390988",102]
["79386736",6]
["91949366",115]
["108309946",256]
["110802956",54]
["124134291",1608]
["3457550",88]
["18123265",0]
["21996611",0]
["23660027",25]
["37318830",0]
["43630198",0]
["58825149",42]
["67802979",0]
["70433525",4]
["84754886",4]
["89732490",60]
["97377654",4]
["116265228",79]
["122142224",17]
["39285003",42]
["41914927",4]
["41970860",29]
["42085545",49]
["42386143",0]
["45308397",0]
["55425545",98]
["82468955",3]
["87480513",0]
["87709007",79]
["120836807",106]
["128645396",198]
["16383789",0]
["22782718",505]
["24210965",0]
["43671042",3]
["44617384",12]
["61794208",0]
["72227936",0]
["78164469",43]
["79236601",33]
["82604361",0]
["99832300",1]
["100144656",2]
["120968272",0]
["124380725",0]
["48",15]
["12407495",0]
["19404704",0]
["21414426",25]
["21414426",25]
["27519606",24]
["43269529",1]
["44278188",29]
["48740435",0]
["52408644",619]
["63686804",0]
["65690519",61]
["69314474",0]
["95213253",6]
["128648572",196]
["2549703",0]
["20176975",1]
["34741467",18]
["48245291",0]
["53627975",0]
["78506757",5]
["80415355",0]
["108947975",3]
["113047006",0]
["114513078",47]
["128640061",211]
["10637228",13]
["16164965",4]
["20296581",0]
["31873469",6]
["36270244",43]
["75609915",3]
["7464549",14]
["10195126",0]
["18383040",0]
["25385814",17]
["54087668",245]
["57316585",99]
["59893343",82]
["60789473",18]
["63620467",11]
["13996163",27]
["18501446",0]
["25938317",1]
["36842696",33]
["47500655",7]
["59127549",26]
["66303824",0]
["78348037",12]
["92247457",10]
["128448950",206]
["6011",93]
["2466663",41]
["15285716",1]
["23571836",0]
["23972792",3]
["31197866",1]
["35808733",0]
["37212229",78]
["41745856",9]
["51354447",7]
["55385639",1]
["55837562",6]
["56036675",0]
["66887513",9]
["67431381",21]
["103473589",0]
["109222257",31]
["128652605",250]
["10865128",0]
["19516414",0]
["29702487",6]
["29754016",14]
["40687116",160]
["46917810",27]
["49151093",0]
["53046138",211]
["56440793",0]
["56839395",42]
["56977099",49]
["62662941",1]
["81987943",54]
["104893420",39]
["112604324",23]
["125761761",32]
["137742695",21]
["25163989",0]
["25338924",1]
["32134853",327]
["35996932",9]
["36090534",20]
["39167540",18]
["39829653",22]
["49060318",18]
["51429267",21]
["55859541",5]
["75143283",15]
["107719760",14]
["115726229",1]
["115767202",7]
["18481804",0]
["21732335",52]
["27248991",66]
["29930648",63]
["33142313",6]
["38579214",386]
["52389542",0]
["71453711",11]
["74801875",11]
["86553965",16]
["99654464",3]
["127333116",47]
["16478483",3]
["35762650",1077]
["21954430",8]
["43604029",8]
["57670745",40]
["62179616",3]
["80425669",18]
["84932494",4]
["85485908",6]
["85512004",77]
["88137529",25]
["132651064",0]
["5781",119]
["19050252",0]
["19252625",49]
["29770145",0]
["53368444",6]
["56263030",501]
["61154404",0]
["69314631",11]
["108786150",0]
["118573321",653]
["122154779",19]
["146826878",2]
["10991122",14]
["15203719",41]
["23188986",18]
["24269561",0]
["42696807",1]
["67505118",1]
["104721623",6]
["4421813",11]
["11607722",562]
["11611777",19]
["46362087",114]
["52450422",0]
["56143134",2]
["56876634",35]
["58405679",17]
["64253352",1]
["65160804",25]
["70476553",7]
["75321813",11]
["78063211",193]
["137481829",9]
["513201",2]
["11747775",1]
["37717147",3]
["39824378",19]
["58873806",1]
["78934477",22]
["89171724",22]
["100926688",45]
["102162988",16]
["124121843",0]
["128280451",226]
["11955000",5]
["32939811",167]
["36850196",22]
["52638998",3]
["57945022",69]
["65796223",189]
["72968526",8]
["76956137",398]
["80875667",80]
["107921819",14]
["110214693",0]
["121794",8]
["534743",50]
["1152871",0]
["2011309",0]
["7134005",3]
["14995127",0]
["21251596",8]
["28882033",16]
["30591842",8]
["30751760",20]
["32466581",0]
["35239250",36]
["40429688",203]
["42646568",150]
["47767193",57]
["56455974",10]
["73627422",0]
["89103722",57]
["131249160",3]
["19004163",0]
["22664912",6]
["23192814",15]
["24022283",2]
["24686978",1]
["32582395",0]
["38174836",6]
["51047459",48]
["56019504",392]
["77193871",20]
["78233511",0]
["96735743",0]
["104019561",216]
["290650",2]
["4926653",11]
["19332724",46]
["24720290",44]
["45330226",18]
["65704048",46]
["84313052",293]
["84502454",4]
["103278441",20]
["128644454",274]
["342604",8]
["31517275",19]
["44014373",2]
["44967144",1]
["57659599",0]
["85822200",39]
["87080460",0]
["130611090",0]
["3809663",0]
["6605648",109]
["7967951",28]
["28840621",16]
["29629001",13]
["36660788",5]
["41911345",36]
["44471279",4]
["50706649",0]
["52341412",112]
["54773583",0]
["56015144",106]
["62489680",33]
["81089189",67]
["112253081",5]
["125530856",17]
["129096367",11]
["1674035",1]
["10955555",0]
["30859610",9]
["48956312",48]
["61901929",1505]
["78596660",546]
["82937209",1626]
["83722123",3]
["91949438",15]
["99797563",21]
["105327650",0]
["127337566",6]
["145285977",42]
["8112",25]
["4661590",52]
["7826970",101]
["12626550",0]
["24786496",38]
["27024083",86]
["34441440",7]
["58082029",0]
["64591612",0]
["78622610",12]
["91144518",0]
["146794235",398]
["1317618",0]
["4869095",81]
["22895894",0]
["34211772",4]
["36127457",111]
["44006670",23]
["48424778",3]
["48609084",17]
["54812768",413]
["77661518",92]
["82894810",18]
["101715881",150]
["111699039",78]
["133053204",11]
["4263822",43]
["21635936",0]
["33245416",1456]
["41200683",14]
["56131194",0]
["59621027",5]
["61421119",0]
["134",0]
["9610089",13]
["28771910",166]
["32475634",18]
["39334771",0]
["45299991",496]
["47298523",0]
["53795536",76]
["55059662",3]
["55960807",8]
["57952002",3]
["66666888",40]
["74351325",0]
["994488",100]
["2010520",23]
["8906285",39]
["30201439",0]
["31520463",0]
["34463577",68]
["39677603",2]
["41303495",140]
["93088891",15]
["117871424",0]
["5011102",62]
["15926336",0]
["20834648",0]
["39136842",1]
["55203416",0]
["59667438",5]
["81755822",23]
["82740364",0]
["115358053",2825]
["121028529",0]
["128640036",190]
["138103848",22]
["29455767",1]
["41296576",61]
["48476476",53]
["50857884",27]
["58596981",39]
["75172853",2]
["75249370",5]
["89705500",2]
["105757647",4]
["118767517",18]
["16345343",53]
["20411254",0]
["32863581",15]
["40834518",175]
["52036165",1]
["52891376",2]
["54486576",164]
["59420610",96]
["68810337",121]
["69351304",42]
["72365474",11]
["78594599",56]
["79800546",1]
["81237588",59]
["127730737",186]
["10026191",6]
["10119782",1]
["16323737",0]
["17280814",0]
["18586565",0]
["38419550",9]
["38686623",52]
["43090115",22]
["46562792",32]
["48036604",0]
["56872516",0]
["78785248",5]
["78859701",0]
["119663937",0]
["9211420",31]
["10449239",49]
["34293540",45]
["35053311",0]
["37807198",5]
["43455788",12]
["45410619",4]
["46698639",502]
["50072703",46]
["84660806",11]
["105724956",22]
["114584586",52]
["3739584",6]
["5906666",59]
["5906666",59]
["7147103",88]
["30728652",18]
["31665195",105]
["37341402",29]
["42664034",31]
["54101417",59]
["55971750",0]
["71318705",78]
["79099346",1]
["79099346",1]
["116933111",0]
["117790896",0]
["11335345",78]
["38913435",203]
["46469248",23]
["48455572",12]
["57869657",13]
["59720431",48]
["63138669",20]
["70650740",222]
["1234022",0]
["12163513",0]
["12879083",0]
["15236005",35]
["17210071",12]
["26615733",40]
["38031067",47]
["45651987",21]
["46935448",0]
["55157790",324]
["72865904",0]
["78165401",0]
["130594754",1520]
["39891748",10]
["41162002",2]
["51621892",1]
["57463211",430]
["59260891",16]
["72889389",23]
["81029673",32]
["90587965",40]
["26251301",28]
["40011486",2]
["46295176",13]
["59692302",2]
["65635007",67]
["78009899",509]
["83200581",18]
["92293251",0]
["117543941",63]
["118507956",1]
["142985776",0]
["22268626",3]
["30490878",1]
["36885925",6]
["38148894",2079]
["39263919",11]
["41694483",0]
["49489195",0]
["67365388",6]
["68835167",38]
["91056256",1]
["601973",0]
["17761502",4]
["32907190",195]
["35438158",0]
["35647794",12]
["59687288",152]
["63772859",22]
["113537454",16]
["230363",186]
["407755",0]
["5745368",0]
["8764378",30]
["14404120",7]
["21248347",6]
["28904284",24]
["30211457",32]
["37147478",450]
["41791791",97]
["67518200",23]
["80751537",20]
["89601246",0]
["132434280",5]
["135054262",5]
["3668315",19]
["19883284",6]
["22880674",2]
["36542896",1]
["45971565",4]
["47781895",13]
["54733556",0]
["64803353",2]
["65875347",21]
["76690253",0]
["108537945",15]
["131448992",0]
["22776689",0]
["35169444",1]
["35687224",6]
["39451828",0]
["48309998",20]
["69818729",123]
["76303184",136]
["101260899",17]
["142278567",37]
["1815926",0]
["15408240",0]
["19561106",0]
["23727025",0]
["26647973",105]
["37955182",12]
["41815907",84]
["42351095",5]
["46664447",4]
["69969338",27]
["14830298",4]
["17511069",103]
["42698041",0]
["77807002",3]
["108239601",0]
["114837720",199]
["16465214",1]
["22627439",14]
["28697626",0]
["32533511",49]
["56665796",812]
["74293084",0]
["74486534",7]
["110923850",23]
["112255",6]
["19909464",0]
["26794678",3]
["48432497",56]
["61538651",6]
["71845493",198]
["76226283",0]
["94178280",2]
["95234782",6]
["117099513",18]
["84682",0]
["2972530",107]
["21585502",47]
["33742946",12]
["44628532",35]
["45706901",78]
["55903612",0]
["56186977",0]
["57149293",0]
["60043585",82]
["74686096",0]
["78314742",0]
["90053556",0]
["90246915",0]
["376041",5]
["2069834",10]
["10475812",0]
["34430846",12]
["35381854",0]
["37564118",17]
["46491083",28]
["64515651",83]
["93538911",0]
["133877552",0]
["141972490",0]
["1478618",0]
["13932738",63]
["16058688",0]
["26552746",37]
["29349229",73]
["30060435",28]
["42658968",0]
["45739284",40]
["59566449",7]
["61079729",2]
["61451235",1065]
["63844552",5]
["90513049",7]
["95931134",0]
["15467564",24]
["28869248",8]
["39839470",12]
["50475032",108]
["52835959",4]
["68532312",6]
["69432285",26]
["74334796",251]
["7243372",8]
["11267568",14]
["30863279",236]
["34168719",181]
["40228436",12]
["50573339",383]
["51663115",0]
["70677365",8]
["71842553",0]
["109830992",1]
["110076920",11]
["117547723",3]
["121705733",3]
["128645390",234]
["10653395",0]
["25073519",0]
["32246030",7707]
["39826117",98]
["45661227",254]
["58080290",45]
["64202171",11]
["102265193",17]
["110798848",19]
["117295985",60]
["15298693",5]
["22483380",5]
["39576355",35]
["39628096",0]
["42133256",0]
["44964105",0]
["47409294",59]
["51289733",35]
["53478072",72]
["55258601",0]
["93362245",156]
["96040517",19]
["101454351",40]
["112117896",74]
["1484725",1]
["16665444",10]
["16749633",0]
["28057547",14]
["30903474",44]
["36845447",1301]
["39920007",318]
["42420847",1]
["45055728",1]
["46771465",64]
["51293228",3]
["51307373",3]
["57929564",38]
["86098607",5]
["11732425",9]
